PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
0.708195833741834,-0.6078653058610319,-0.33635169734730025,1.893570849683737,-1.3691243693919841,0.9034058471731867,-0.40647109409558885,-0.49619949243757383,-0.053493919998386985,0.3537868365120023,-0.16193514956798155,-0.009745879351172689
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.41759352666745747,2.1046413564367707,2.665298010509674,0.1943541167934542,0.09361431913608352,-0.7886236109806554,0.37892956183393933,-0.449464515514867,-0.14142043476414093,-0.5498096467175732,-0.3252770193148587,-0.046091504013045084
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
-0.7242200697065542,0.7259227522144682,-1.5066086242219834,-1.0654754964405804,0.4239503097547415,1.5465882278224274,2.472214835178143,0.9430861543865652,-2.750760604704852,0.21258089906215105,-1.3527672586176984,-0.4490367436534025
-0.8640506891291706,-0.5257441725266747,0.40912911980769173,0.34009831380869393,0.36410239828276836,0.32082120143718584,-0.43127016159248704,1.6890834005946473,0.6849412605632818,1.2527327235868706,-0.5243132125996378,-0.711320194346889
0.09346922644686172,1.9036542707159585,-1.0823749483973817,-0.3241575130369545,0.3529601492657672,0.7489043105377404,-0.49578239875790675,-0.4302978370070581,0.014302608040394339,1.4053027007486065,0.9377379918272071,0.4366350187289494
-0.5725371820283223,-1.430995127888066,2.233717899667467,-0.42090457480091875,1.3402004731437884,0.516382039172926,-0.43702575654855014,2.476661948752785,0.7534257896559663,2.3876287822198643,-0.3936870290061856,-0.7727757847132272
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.1287747625946016,-1.4133769164145276,0.4599713715919805,-2.597329930438043,-1.4534858583381889,-1.4088979027184076,-0.049933429186542824,-1.0754610555176505,0.6066496070829877,0.1279539708589081,-0.48114129897873603,-3.567571771818537
-1.4019579896499368,0.0028431120523751637,-0.7508851397108249,-1.0813696030178246,-1.5606370884532277,-1.218417279162659,-0.056857110785096227,0.2899719967831343,0.5424369773292833,0.6532148037258977,-1.1505406857591614,0.5275352554838757
3.659545295045479,0.5680827941475951,-0.7783687864772537,-1.6131451307661944,0.18898676473457335,-0.9446877378978019,-1.0518013370757362,2.8382264037192053,0.008123913321883747,-3.3072298326882286,-0.4107992839954089,-0.2224316180528583
-0.6331277897321225,0.6549898676285567,-0.8449322100734414,0.3229668905481158,0.2999900261717447,0.13544258945556306,-0.3536277089074916,-0.02048729157094545,0.2562171742295153,0.4246026450956372,-0.03565634091185096,-0.1680456077848319
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
0.5093004751293221,-0.8424049776899397,0.1269971525951121,0.7886639291064939,-0.05670595119579554,0.6969389261374747,-0.3625981828890471,-1.3330423191943632,-0.4024066496912358,0.05864504365799855,0.007089481776666426,0.38097921453244066
-0.8203669767024124,-0.4940349956838746,-0.3147929594227021,-0.8291453910715454,-0.8616771269451479,0.14701530343692887,0.7695011606904483,-0.09556557832292441,1.6502322590209302,-0.3086122087079398,-0.27843952984940634,-1.46528357021837
-0.6858747525619884,-1.7826091972382825,0.9115747476243368,0.2529845553061874,-1.1724151687446498,-0.3717604721326615,-0.4695080345422554,0.7682666360190006,-0.402249219868227,-0.1615326400425762,-0.8772578491910437,2.858175248418636
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
1.6095925334400245,-0.22704566592301537,-0.0882276008104116,-0.5208498906481747,0.8504083771110555,-0.7039573852426262,-0.23637813879341107,0.08967721787158878,0.027071771576229507,-0.7195470699104475,-0.21101488081154965,-0.14271438661147168
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
1.3387621742530365,-0.1801408671089125,0.03984479866049558,-0.5818105572372305,0.08339730811102215,1.6031417892945252,2.5333066647712363,-0.8271298734215742,2.9292364136393463,0.018605906859198374,0.7007986392424349,0.6582561135728633
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
2.9351133047071856,0.3051178855947605,-0.5178454844814797,-0.8117483729611991,0.2666019729247376,-0.5203778772636607,-0.39179490131571865,0.6569410711641976,0.03082406130154753,-0.6176878519022813,0.055417126696420106,-0.0071871457067290865
0.2845760795996921,-0.2511444990154703,-0.7455210846969057,-0.3031572259036606,-0.762913429163537,-1.3785531846217376,-0.06544129533403606,0.508863022164936,0.38097100339093465,0.23645585253581858,-1.3610916084400166,1.5471644809216183
-0.6331277897321225,0.6549898676285567,-0.8449322100734414,0.3229668905481158,0.2999900261717447,0.13544258945556306,-0.3536277089074916,-0.02048729157094545,0.2562171742295153,0.4246026450956372,-0.03565634091185096,-0.1680456077848319
0.5093004751293221,-0.8424049776899397,0.1269971525951121,0.7886639291064939,-0.05670595119579554,0.6969389261374747,-0.3625981828890471,-1.3330423191943632,-0.4024066496912358,0.05864504365799855,0.007089481776666426,0.38097921453244066
-0.3413899444904629,-1.2846839550558726,0.319156820135521,1.1881717012378432,-0.2571675173511442,1.093442397520972,-0.6780030415557202,-1.23739134809614,-0.6303720791774594,-0.9479594989548354,-0.25018254602912493,0.467440158478961
0.5751498871783359,4.335456689645672,4.294130673771075,0.6512614712887714,-1.1496569106995762,-0.9763729359820872,0.7445737502973175,-0.9818174418710922,-0.39479557809288396,-0.3002783224656461,0.17495838926822502,0.0168203108071447
0.25642979431759005,1.9643508494708493,2.5259016533308034,1.3798863796100191,-0.6906655745860113,-1.0333923378702297,0.4833134352053595,-0.8007248017025717,-0.012370310655946523,-0.3590138722320488,-0.265761491624734,-0.5519815329114992
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
0.6890560621215525,3.0495920556139877,3.110866148930496,1.8195328148207337,-1.5935611612759124,-1.0208176500934536,0.6195994515234113,-0.7193495726988859,-0.02301614491645981,-0.17092999433380482,-0.10638902355714888,-0.5980524210750133
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
-0.06088360788031724,-0.2771871970187876,-0.5418773623256905,0.6017847716913206,-0.20690855053046292,0.7887129326606429,0.6332452957201208,-0.1078794428755366,-0.9404059628798783,0.0938761336222547,-0.6558698102944719,-0.22351333229688009
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
-0.3117618446520644,-0.5931472918354534,-0.015164072551793131,-0.44826924401514817,1.085339544522402,0.6599118444739923,2.9063754212559587,0.25199505337161127,-2.8242810495105823,-0.3858085825375006,-1.6952437052690696,-0.799028648919229
-0.6054201141839567,-1.1986450691172625,1.5636143341029631,-0.959567158059533,1.0728553871460245,1.556097151219187,0.06531681899395293,1.7174364421231316,0.9656545553574319,0.2902536706984544,0.6767234974002899,0.7712373549429381
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.8795812559505746,-0.9706966900199542,-0.6809264064773409,2.1223855931997595,-0.18279286187764388,-2.347330381056274,1.5492331928849745,1.2227956639925797,-0.23112748349485387,-0.3381091952596271,2.6480129749118038,-0.4556179908740074
0.5927705045567359,-1.1173256484196397,0.45904505969705167,-2.388456607366708,-2.3017806047896863,0.2739293645821742,-0.29601511094540606,-1.7828565754239654,-0.9509062612938193,0.24751106709097997,1.987190168456203,-0.07212652386522418
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
0.6745021790365452,1.587472322637701,0.1714884732950938,-0.5082259631579008,0.2187284658128166,-0.2660079708655231,-0.4317823066645622,0.42024203440167596,-0.009303889653005055,-0.5658778787296511,-0.0274475862684394,0.08154186388325475
-0.7619763954456698,-2.683470233325137,2.9982565973567823,-0.7841723182633531,2.0920385119353617,0.8360086579173224,-1.36472250743784,1.1907957982662594,-1.3152841550668584,-1.2430629294907458,1.3030374553072288,1.796649816551583
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
0.49598167186395087,-0.6819874752638951,0.5497882577883899,-0.873061362664419,1.082504737133714,0.26669958536072713,-0.8613801206823088,0.8065610904354387,-0.48046242115871335,-0.6895976211027062,0.5315966322965101,0.7730280567600807
0.8660431379486997,-0.10335035137160774,-0.6599752208221839,-0.004283622296796864,0.08079197044815771,0.35510059225050533,-0.7270951105787816,-0.25328557310603383,-0.17882377828159954,-0.44100690550389576,-0.13743157730638914,0.256541729459491
0.6330006182019481,-0.6472597173589983,-0.1897733823754311,1.0347165268547738,-0.5611455847681471,0.19762035476268008,-0.6162426918888995,0.45728042477091607,-0.04657871595722372,-1.3102472394906672,-0.5405292914787729,-0.21837386279168347
-0.2953105993917768,2.297744589441245,1.3786497239519433,0.3636384878937442,-0.3655818654992635,-0.08236340998583029,0.7422489309409142,-0.10628015205460375,-0.6688611046279918,-0.11092287249069835,-0.2940766888428061,-0.24058806130583132
-0.3781517154435258,2.551874539768415,0.5696510062787761,-0.2599330361088822,-0.0672030427191073,0.1810581109660769,-0.14461945683392521,-0.1653614037057618,-0.049723039720034626,0.47159108490875934,0.3169195638025162,0.2869958671900833
-0.23237771797622728,0.03251584240821168,-0.5660649842542121,-0.3742899906837732,1.0191603608489883,-0.1549826841112547,-0.15039962173630786,-0.7439543455960532,0.07989982771461974,0.47403402674313605,-0.09372378698799572,0.02683446677637964
0.010856331222372272,3.228482932807989,1.8562926831206084,1.2051587583861243,-1.1047450916027763,-0.36714407814384015,0.14975550565253046,-0.37357503267999115,-0.023491856987450523,0.05649032240303304,0.2586688438986797,-0.2822361381016354
1.6455555881026285,0.40658903878589164,-1.0671193828309455,-0.1270477618032522,-0.16239048348544485,-0.36155704195612803,-0.677686830845325,1.102451845187611,0.288210912294589,-0.7308370979325612,-0.3697089736661076,-0.29210948755702454
-1.353522660041846,-1.8308473208892706,0.21248011049878676,-4.293321761860314,-5.155777957052487,-2.4799526310298066,0.2783218859786894,-0.5744815707647991,0.023907823413494973,0.7637659103530535,-0.9168606910277695,1.2870621746989879
1.2846752172411318,-0.6179210820556261,-0.1950083543731942,1.152522356670804,-1.0940695195355392,1.5809665898064909,-0.5811249674591727,-1.4771382344347301,-0.6133935705996504,0.549600318450388,0.3825736705787443,0.7783532560091395
-0.9142679875638249,-0.4706053062368824,-0.2387316034544994,-1.8803486977668324,-0.5972878914052162,0.2966980388195165,0.9761672877051657,-0.4858764707928402,1.7962139784751274,-0.37630522904373276,-0.03531121484639955,-1.435118425255013
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
0.26963660995540284,2.462076474745157,2.9691393892258904,0.8302315479384619,-0.8521604462500989,-0.2864344914810677,0.270381486346305,-1.0670087439461082,-0.473321078454409,-0.5161720479620423,0.03324474416910841,0.1670269266977501
-1.0773040768206543,-0.379970972361437,-0.7322789072369816,-1.2319501675132645,-0.6821601933274856,-1.0787612950506833,1.7221036788757398,0.5663294048859744,-1.1621564593037894,0.5477131425784477,-2.3585846458850925,2.4057573044887923
-1.318484155824882,0.33948305944607376,-0.7636808582458531,-0.7260841733914356,-0.7538519904832499,-0.19467968806578467,-0.4421344647212092,0.06316723624288209,0.4842587367813494,0.24606650884782338,-0.18366378881549744,-1.5539320081559354
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
-1.0035302285832268,0.3909602439895358,-0.8200066788284368,0.7881164792789187,-0.27532465408843176,0.8062564320299672,-0.6933623096688801,-0.0016048807885136885,-0.01054993772282939,-0.18429887907767403,-0.09128028763565292,0.060072763963063845
-0.41759352666745747,2.1046413564367707,2.665298010509674,0.1943541167934542,0.09361431913608352,-0.7886236109806554,0.37892956183393933,-0.449464515514867,-0.14142043476414093,-0.5498096467175732,-0.3252770193148587,-0.046091504013045084
0.5309923619148972,1.0834029686476587,0.062017487680455584,0.16252564589442087,-0.2701762562788321,0.06782217912248945,-0.4941883270047564,0.33976820592914964,-0.028843708650041266,-0.5537516649184868,-0.1227019676239709,0.04150399463731195
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
0.8829591905560656,-0.2728003882149588,-0.4381802828906091,1.6826581102766998,-0.787508443994986,-0.27389182736147033,0.10552409353793872,-0.029333134917035403,0.5599147952426756,1.0170070007594483,-0.3646596262365921,-0.6889434117161986
0.2518301079238092,3.2100907979248245,3.589506172323205,0.5331985918265922,-0.5161212914629227,-0.9953216290257814,0.6105500774880948,-0.9944240512395995,-0.3119230240491885,-0.424875759157873,-0.008809067750917866,-0.06929752503847562
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
4.6686797235588084,0.6636958570705039,-1.4689866250876003,-1.2139444679304758,-0.12116501012019597,-1.0175501826562101,-1.7538152183223399,2.3953673787366414,0.1464929759286555,-2.654483115765997,-0.649500329337198,-0.146443938410563
1.2846752172411318,-0.6179210820556261,-0.1950083543731942,1.152522356670804,-1.0940695195355392,1.5809665898064909,-0.5811249674591727,-1.4771382344347301,-0.6133935705996504,0.549600318450388,0.3825736705787443,0.7783532560091395
-1.4986875516497133,-0.27866530801585165,-0.4518100255149381,-2.438407842232294,-2.065394475384794,-1.0358102151814443,-0.19070351227954446,-0.29453581671917567,0.038829958483784996,0.3967161591697415,-0.3665907541948966,0.7331408847675339
0.705356727274673,0.0346979261646592,-0.7572439922291498,0.20777067914556155,0.20341640066437894,-0.3868427746166791,-0.452435486179937,0.32583646670104416,0.29049956805533095,-0.25404423258027165,-0.4363248960325238,-0.33037693763064424
1.3387621742530365,-0.1801408671089125,0.03984479866049558,-0.5818105572372305,0.08339730811102215,1.6031417892945252,2.5333066647712363,-0.8271298734215742,2.9292364136393463,0.018605906859198374,0.7007986392424349,0.6582561135728633
-0.5476059940083474,-2.230434970421164,1.7598077425831726,-1.0048774769015265,-0.8240143967523822,1.3934863144677532,-1.2550370601433587,-0.27242737510081344,-1.4665540981207696,-1.2589028364165225,1.5755838784769634,1.147409611028049
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
0.4729546247150313,0.9144979166067225,0.2414625561979878,-0.6516972976342608,-0.573030688437772,0.1773864175112183,-0.5744961679014251,-0.010936482172236405,-0.33100791995734025,-0.7076508516521804,0.3476679913145881,0.16486737220750683
-0.38842789025932284,-2.214978535934484,1.9546062228176273,0.24901723065703507,0.5505736012282478,1.643339504025715,-1.3866354947461081,0.31721979635128933,-1.3036265535380764,-1.1529264503214607,0.9498629047945659,1.6473162728273483
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
-0.8734859012642409,-1.3976976585816403,1.8702649726770297,-0.9111415727448521,1.3854248751557448,1.1195335402193416,-1.1179544250321027,2.1792744240169997,-0.24416896030258065,0.8714776671643852,0.6259134364762072,0.6869329685520911
-0.41759352666745747,2.1046413564367707,2.665298010509674,0.1943541167934542,0.09361431913608352,-0.7886236109806554,0.37892956183393933,-0.449464515514867,-0.14142043476414093,-0.5498096467175732,-0.3252770193148587,-0.046091504013045084
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-0.6331277897321225,0.6549898676285567,-0.8449322100734414,0.3229668905481158,0.2999900261717447,0.13544258945556306,-0.3536277089074916,-0.02048729157094545,0.2562171742295153,0.4246026450956372,-0.03565634091185096,-0.1680456077848319
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-0.7962040600607518,-1.8725188209981511,1.381602347017572,-0.8620709339177651,-0.665037486848555,-0.13159443162375878,-0.7402326517170976,0.6852994914418965,-0.0926327267222987,-0.3361981346754159,0.2841796046557604,-1.1785047980461871
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
-1.028577780136164,2.2851693905683166,0.7753170760822621,-0.24567329828206647,0.2675577581546508,-0.013951565948130625,-0.18337068647254418,-0.06946264917032571,-0.05651444315115822,-0.12743284205333,0.06381707715936846,0.16263062817801185
-0.9881338409439521,-1.5141156268974165,1.2601764174330827,-1.233201966917203,-0.9713872106718469,-1.7681137187670595,0.33182604859945597,2.1257732323299887,0.7800599197936285,2.4880712808519996,-2.257433076163285,3.1297733347521595
-0.42388298769508115,-0.34424744431261095,-0.6342460324548576,-0.2604140749166097,-0.7172762768833191,-0.8104714724876123,1.1832438170964727,0.3677752249516378,-0.5881327077883008,0.7041444286387812,-1.6939429726689255,1.3741903990871287
0.4179253197901685,0.10507818528766028,-0.8013363116353108,-0.9574855620081709,0.15265790356111208,2.390940090148542,5.7382954562607145,1.5488405954568523,-5.668129291146758,0.1516483408517793,-2.646608514710651,-1.1842884294175013
-0.40251165100868236,-1.8081723403188237,1.3111950712893423,1.0306798819201772,-0.06687831635503266,1.1195757184959312,-1.0542674579016864,0.6043343451526517,-0.711143569852522,-0.8741548695822878,0.399658981130566,0.8390011671025618
-0.06333136775527144,0.7628513566107683,-1.1298820694302325,0.45329803833010507,-0.6411315382382555,0.8315421646905183,-0.9186136543342681,0.7750104976980532,-0.012838593483571298,-0.6610917444299635,-0.02466436526923682,0.0983402140366836
-0.6331277897321225,0.6549898676285567,-0.8449322100734414,0.3229668905481158,0.2999900261717447,0.13544258945556306,-0.3536277089074916,-0.02048729157094545,0.2562171742295153,0.4246026450956372,-0.03565634091185096,-0.1680456077848319
-0.5725371820283223,-1.430995127888066,2.233717899667467,-0.42090457480091875,1.3402004731437884,0.516382039172926,-0.43702575654855014,2.476661948752785,0.7534257896559663,2.3876287822198643,-0.3936870290061856,-0.7727757847132272
-0.04304690657169488,-0.9328744473125108,-0.37586645477809755,2.845532082103708,-2.2257951446454274,1.4031427790745403,-0.7438124083655328,0.017872892039044047,-0.10700298463818617,-0.5052468096738296,-0.5037194930460968,-0.11864748234645921
0.4179253197901685,0.10507818528766028,-0.8013363116353108,-0.9574855620081709,0.15265790356111208,2.390940090148542,5.7382954562607145,1.5488405954568523,-5.668129291146758,0.1516483408517793,-2.646608514710651,-1.1842884294175013
-0.9470107207308281,-1.9087627112595587,1.1726420660955916,-0.2626183879917185,-0.832429905884317,-1.2792008892264517,-0.22926967583715827,1.3178163468934132,-0.18273368721515582,0.04124757294250226,-1.1574507624311146,3.2355567641785754
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
0.5147367097422811,-1.1708821459974854,0.2617985310444737,-0.8205056287452015,-2.3786391432551173,1.2686199751356164,-0.6741638970844852,-1.6652151194421936,-1.0607079576893834,-0.1592104526003101,1.4059647135605486,0.40146537921614345
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
0.5093004751293221,-0.8424049776899397,0.1269971525951121,0.7886639291064939,-0.05670595119579554,0.6969389261374747,-0.3625981828890471,-1.3330423191943632,-0.4024066496912358,0.05864504365799855,0.007089481776666426,0.38097921453244066
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
0.06049139755519774,-1.4781353107700477,1.2800381572330866,0.44924289600667344,0.652265033970188,0.28105841527792597,-0.6295992069499506,0.580731331674612,-0.37768467991209126,-0.11302796436564869,0.46918891453531847,0.5538532024176922
-0.7074921699317925,3.6373071519333644,2.1159163071927964,0.6966060823716997,-0.9675221766088461,-0.32750439369848955,0.09987966691866852,0.01063879769269209,-0.07078534198532918,-0.3830904693708249,0.037027278927439324,-0.12921543009223735
0.7523626103862154,-0.5903734056712908,-0.23789733736673008,-1.1050866057735738,-0.7608343617424878,-2.1122443475937276,0.2900988106288086,0.42325686327479045,0.22863587369941038,0.13257876709623162,-1.654492453228033,2.626682103462129
0.0828348925619692,-1.460192311841822,1.4473142892458122,0.5349352814907988,0.12318061274977592,1.081019222816769,-0.8162275327517916,1.1485279175731657,-0.2172942804904229,0.7122929534868374,0.3461290499542718,0.40537988234069167
0.708195833741834,-0.6078653058610319,-0.33635169734730025,1.893570849683737,-1.3691243693919841,0.9034058471731867,-0.40647109409558885,-0.49619949243757383,-0.053493919998386985,0.3537868365120023,-0.16193514956798155,-0.009745879351172689
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.096990417297481,-1.1621681582940095,-0.7118704180682554,1.4957444719448376,0.6854277417359712,-3.295137752537701,2.3524314630116723,1.1013545002104996,-0.8798439158443507,-0.48824372920705605,4.597495857298423,0.10954508872488755
1.6095925334400245,-0.22704566592301537,-0.0882276008104116,-0.5208498906481747,0.8504083771110555,-0.7039573852426262,-0.23637813879341107,0.08967721787158878,0.027071771576229507,-0.7195470699104475,-0.21101488081154965,-0.14271438661147168
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
