"job_title_short","mean_salary","company"
"Data Analyst",115000,"Liberty Mutual Insurance"
"Data Analyst",115800,"Centene Corporation"
"Data Scientist",115967,"Flagship Pioneering, Inc."
"Data Scientist",117390,"Manulife"
"Data Scientist",117500,"MIT"
"Data Scientist",120000,"Cognotic AI"
"Data Scientist",120000,"Harnham"
"Data Engineer",120500,"Travelers Insurance"
"Data Engineer",121500,"MASS MUTUAL FINANCIAL GROUP"
"Data Engineer",125000,"Chewy"
"Data Analyst",125000,"Voya Prime Rate Trust"
"Senior Data Engineer",125000,"Verisk Analytics"
"Senior Data Scientist",125000,"Fidelity Investments"
"Senior Data Engineer",125000,"Labviva"
"Data Analyst",125000,"Huxley"
"Data Scientist",125000,"Karuna Therapeutics, Inc."
"Senior Data Engineer",125000,"Vendr.com"
"Senior Data Scientist",125000,"Civis Analytics"
"Senior Data Scientist",125000,"Harvard University"
"Data Scientist",125000,"Manulife Financial Corporation"
"Data Scientist",127500,"Takeda Pharmaceutical"
"Data Engineer",127500,"Michael Page International Inc"
"Data Engineer",127500,"Information Technology Department"
"Data Engineer",127500,"Finance"
"Senior Data Analyst",127500,"Dodge & Cox"
"Business Analyst",130000,"Analytic Recruiting Inc."
"Data Analyst",130000,"Motion Recruitment"
"Data Engineer",130000,"Robert Half"
"Data Scientist",130000,"Analytic Recruiting Inc."
"Data Scientist",130000,"GradBay"
"Senior Data Engineer",130400,"Blue Cross Blue Shield of Massachusetts"
"Data Engineer",132000,"Bain & Company"
"Data Analyst",132500,"HireMinds"
"Data Engineer",133750,"Jobot"
"Data Analyst",135000,"Cognizant"
"Data Scientist",135519,"Citizens Bank"
"Senior Data Engineer",140000,"Selby Jennings"
"Senior Data Engineer",140000,"Kforce Technology Staffing"
"Data Engineer",140000,"worldgate llc"
"Data Scientist",140063,"Santander US"
"Data Engineer",140367,"Liberty Mutual Insurance"
"Senior Data Engineer",140500,"Quantexa"
"Data Scientist",141000,"MASS MUTUAL FINANCIAL GROUP"
"Data Scientist",142500,"American International Group, Inc."
"Data Engineer",142500,"Selby Jennings"
"Data Scientist",144500,"GoTo"
"Data Engineer",145000,"Harnham"
"Senior Data Engineer",145000,"Evolution Recruitment Solutions, USA"
"Senior Data Engineer",147500,"Liberty Mutual Insurance"
"Data Engineer",147500,"State Street"
"Data Analyst",147500,"State Street"
"Senior Data Engineer",147500,"Flagship Pioneering, Inc."
"Senior Data Scientist",149653,"WHOOP"
"Data Scientist",149721,"WHOOP"
"Data Scientist",150000,"Boston Consulting Group"
"Data Scientist",150000,"Novartis Pharmaceuticals"
"Data Engineer",150000,"State Street Corporation"
"Data Engineer",150000,"Orbis"
"Senior Data Analyst",150000,"Saragossa"
"Data Analyst",151500,"GradBay"
"Senior Data Scientist",152500,"AdeptID"
"Data Scientist",152500,"CVS Health"
"Data Scientist",155000,"X4 Technology"
"Data Scientist",156250,"Motion Recruitment"
"Data Scientist",157500,"X4 Life Sciences"
"Senior Data Engineer",160000,"Harnham"
"Data Engineer",160000,"Signify Technology"
"Data Scientist",160000,"Storm3"
"Senior Data Engineer",160000,"Jobot"
"Data Scientist",161500,"Travelers Insurance"
"Data Engineer",162500,"Meta"
"Data Scientist",163000,"Novartis"
"Data Scientist",163000,"Cnam - Auditeurs - Accueil"
"Data Scientist",163833,"Liberty Mutual Insurance"
"Senior Data Scientist",165000,"The Steely Group"
"Data Engineer",165000,"L.E.K. Consulting"
"Data Engineer",165204,"Capital One"
"Data Scientist",166000,"Vectra AI"
"Senior Data Scientist",166000,"Vectra AI"
"Senior Data Engineer",166454,"Capital One"
"Data Engineer",170000,"Darwin Recruitment"
"Senior Data Scientist",170000,"Storm3"
"Data Scientist",172500,"Lawrence Harvey"
"Data Engineer",175000,"NTT DATA  Services"
"Senior Data Engineer",175000,"Motion Recruitment"
"Data Engineer",175000,"Motion Recruitment"
"Senior Data Scientist",175000,"Acceler8 Talent"
"Data Analyst",175000,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC"
"Data Analyst",175000,"Lazarus"
"Senior Data Engineer",175000,"Glocomms"
"Data Engineer",175000,"Riverside Research"
"Data Engineer",175000,"Blue Health Intelligence(BHI)"
"Data Analyst",175000,"MultiPlan Inc."
"Data Engineer",175000,"BristolMyers Squibb"
"Data Analyst",179000,"Fidelity Investments"
"Data Engineer",180000,"X4 Technology"
"Data Scientist",184500,"Toast"
"Senior Data Scientist",185000,"Philo"
"Senior Data Scientist",193499,"Motional"
"Senior Data Engineer",194000,"Dropbox"
"Data Scientist",195000,"Capital One"
"Senior Data Scientist",196000,"Klaviyo"
"Data Scientist",200000,"Piper Companies"
"Data Engineer",200000,"Capital One Financial Corporation"
"Data Engineer",200000,"ezCater"
"Senior Data Scientist",200000,"X4 Life Sciences"
"Data Scientist",200000,"S&P Global, Inc"
"Data Scientist",205333,"Dropbox"
"Data Engineer",212351,"Meta Inc"
"Data Scientist",220000,"Burtch Works"
"Data Analyst",225000,"CliftonLarsonAllen"
"Data Scientist",225000,"Scorpion Therapeutics"
"Senior Data Scientist",230000,"Current Health"
"Data Engineer",235000,"Evolution"
"Senior Data Scientist",250000,"X4 Technology"
